INBRED,INBRED_CLUSTER,TESTER,TESTER_CLUSTER,YIELD
Inbred_1071,Cluster8,Tester_5450,Cluster5,1.062165128004795
Inbred_122,Cluster12,Tester_4336,Cluster6,1.027148868729703
Inbred_1337,Cluster17,Tester_2652,Cluster1,0.9340808937650575
Inbred_1337,Cluster17,Tester_4373,Cluster3,0.9678564292846421
Inbred_1339,Cluster17,Tester_4238,Cluster11,0.9715796619653552
Inbred_1339,Cluster17,Tester_4250,Cluster11,0.9851524431117915
Inbred_1339,Cluster17,Tester_4270,Cluster5,0.9650686469608778
Inbred_1339,Cluster17,Tester_5311,Cluster1,0.9807211588095441
Inbred_1339,Cluster17,Tester_7050,Cluster3,0.9885859498615521
Inbred_1339,Cluster17,Tester_7115,Cluster3,0.991703056364477
Inbred_1339,Cluster17,Tester_8064,Cluster3,0.9610796211572407
Inbred_1340,Cluster5,Tester_5524,Cluster8,1.0263874064767917
Inbred_1341,Cluster1,Tester_5374,Cluster17,0.9758960861426108
Inbred_1342,Cluster1,Tester_4281,Cluster8,0.9901470445788932
Inbred_1342,Cluster1,Tester_4307,Cluster17,1.00869658918902
Inbred_1342,Cluster1,Tester_5249,Cluster8,1.0417468957002154
Inbred_1342,Cluster1,Tester_5511,Cluster7,1.0303725522142253
Inbred_1342,Cluster1,Tester_6357,Cluster17,1.010632358295407
Inbred_1344,Cluster1,Tester_3504,Cluster7,0.9826027964618005
Inbred_1344,Cluster1,Tester_4217,Cluster10,1.0341592156994894
Inbred_1344,Cluster1,Tester_5375,Cluster17,1.0193235653180996
Inbred_1345,Cluster1,Tester_3507,Cluster8,0.9746775536910925
Inbred_1345,Cluster1,Tester_5230,Cluster8,0.9620937379614233
Inbred_1345,Cluster1,Tester_5322,Cluster7,1.0083983963541951
Inbred_1345,Cluster1,Tester_5386,Cluster8,0.968246858094396
Inbred_1345,Cluster1,Tester_6258,Cluster8,1.011306426373027
Inbred_1345,Cluster1,Tester_6332,Cluster8,0.9997389920655402
Inbred_1346,Cluster4,Tester_4320,Cluster8,1.0232363909227977
Inbred_1346,Cluster4,Tester_5368,Cluster8,1.0008324276653602
Inbred_1346,Cluster4,Tester_5382,Cluster17,0.9771002083057772
Inbred_1346,Cluster4,Tester_6287,Cluster8,1.0005534780800234
Inbred_1346,Cluster4,Tester_6355,Cluster8,0.9853354703544539
Inbred_1347,Cluster7,Tester_2724,Cluster3,0.9986331455035158
Inbred_1347,Cluster7,Tester_5574,Cluster1,1.0043591354740906
Inbred_1348,Cluster17,Tester_5311,Cluster1,0.9664043202139483
Inbred_1349,Cluster17,Tester_4373,Cluster3,0.9988670407377357
Inbred_1349,Cluster17,Tester_4392,Cluster1,0.9862518234164572
Inbred_1349,Cluster17,Tester_5279,Cluster4,0.9965331327697743
Inbred_1349,Cluster17,Tester_5436,Cluster1,0.9862750715648352
Inbred_1349,Cluster17,Tester_5440,Cluster1,1.0136144048590712
Inbred_1349,Cluster17,Tester_5495,Cluster5,0.9824966424867877
Inbred_1349,Cluster17,Tester_5558,Cluster1,0.9836639320629371
Inbred_1349,Cluster17,Tester_5566,Cluster5,0.9493618804626598
Inbred_1349,Cluster17,Tester_8055,Cluster5,1.0039578969432523
Inbred_1349,Cluster17,Tester_8059,Cluster1,0.9775736296279414
Inbred_1349,Cluster17,Tester_8060,Cluster3,0.9998859793671235
Inbred_1351,Cluster8,Tester_4353,Cluster11,0.9527288432989321
Inbred_1351,Cluster8,Tester_4370,Cluster3,1.0285483949272518
Inbred_1351,Cluster8,Tester_4392,Cluster1,0.9839182230630525
Inbred_1352,Cluster7,Tester_4541,Cluster4,1.0081778798179295
Inbred_1352,Cluster7,Tester_5495,Cluster5,0.9819865819443213
Inbred_1354,Cluster7,Tester_4370,Cluster3,1.0723402039559362
Inbred_1354,Cluster7,Tester_5197,Cluster5,1.0782489907029957
Inbred_1355,Cluster8,Tester_4252,Cluster1,0.9432833934724515
Inbred_1357,Cluster17,Tester_5307,Cluster5,0.977153633807122
Inbred_1357,Cluster17,Tester_5573,Cluster1,0.9721654150753101
Inbred_1357,Cluster17,Tester_5604,Cluster1,0.998975744255347
Inbred_1358,Cluster17,Tester_4251,Cluster1,0.9785014474972562
Inbred_1358,Cluster17,Tester_4269,Cluster5,1.0287153493187224
Inbred_1358,Cluster17,Tester_4348,Cluster6,1.0264838259632556
Inbred_1358,Cluster17,Tester_5440,Cluster1,1.027904422072706
Inbred_1358,Cluster17,Tester_5495,Cluster5,0.9970457926074724
Inbred_1358,Cluster17,Tester_5574,Cluster1,1.0146708512011453
Inbred_1358,Cluster17,Tester_5578,Cluster3,1.0219227082764675
Inbred_1359,Cluster8,Tester_4373,Cluster3,1.0275075775950393
Inbred_1359,Cluster8,Tester_5262,Cluster11,1.0024393020717763
Inbred_1359,Cluster8,Tester_5573,Cluster1,1.0268681948710243
Inbred_1360,Cluster17,Tester_5300,Cluster3,1.0279146171469034
Inbred_1361,Cluster8,Tester_4509,Cluster5,0.9758390523015034
Inbred_1361,Cluster8,Tester_5593,Cluster5,1.020656046991586
Inbred_1364,Cluster17,Tester_5593,Cluster5,1.027663620490524
Inbred_1365,Cluster8,Tester_2724,Cluster3,1.0198853082517212
Inbred_1368,Cluster8,Tester_5307,Cluster5,1.00535783123021
Inbred_1368,Cluster8,Tester_5421,Cluster3,0.994949213212564
Inbred_1369,Cluster7,Tester_4473,Cluster5,1.0464174808170101
Inbred_1369,Cluster7,Tester_5433,Cluster1,1.0311348597811276
Inbred_1369,Cluster7,Tester_5574,Cluster1,1.0359054677436885
Inbred_1370,Cluster8,Tester_5307,Cluster5,0.9894436144028661
Inbred_1371,Cluster8,Tester_4473,Cluster5,1.0553968819025434
Inbred_1371,Cluster8,Tester_5558,Cluster1,1.0285501523640987
Inbred_1376,Cluster3,Tester_3573,Cluster7,1.0607094859073802
Inbred_1376,Cluster3,Tester_4495,Cluster2,1.0739133818769226
Inbred_1376,Cluster3,Tester_4538,Cluster7,1.1003283099376526
Inbred_1376,Cluster3,Tester_5386,Cluster8,1.0272774065538497
Inbred_1377,Cluster1,Tester_5508,Cluster8,1.0196240625136754
Inbred_1378,Cluster5,Tester_5527,Cluster17,1.0252449807334907
Inbred_1378,Cluster5,Tester_5535,Cluster7,1.0476612402927075
Inbred_1378,Cluster5,Tester_7437,Cluster17,0.9828356231046478
Inbred_1379,Cluster1,Tester_5542,Cluster17,0.9881573610523556
Inbred_1380,Cluster1,Tester_3521,Cluster7,1.0332481455179792
Inbred_1381,Cluster5,Tester_5468,Cluster17,0.985839176434611
Inbred_1381,Cluster5,Tester_5524,Cluster8,1.0081417760188645
Inbred_1381,Cluster5,Tester_5545,Cluster17,0.9831469723242747
Inbred_1387,Cluster5,Tester_3567,Cluster8,0.9917190342891273
Inbred_1387,Cluster5,Tester_3577,Cluster8,0.9620950476991319
Inbred_1387,Cluster5,Tester_5364,Cluster7,1.0401267042770428
Inbred_1389,Cluster1,Tester_6320,Cluster7,1.0126695192556319
Inbred_1389,Cluster1,Tester_6902,Cluster8,1.0726253754638673
Inbred_1389,Cluster1,Tester_6913,Cluster17,1.033850514312875
Inbred_1391,Cluster1,Tester_3521,Cluster7,1.0227214204609374
Inbred_1391,Cluster1,Tester_3573,Cluster7,1.0323322292118398
Inbred_1391,Cluster1,Tester_5364,Cluster7,1.0512494702467423
Inbred_1393,Cluster1,Tester_3577,Cluster8,1.0003070479735092
Inbred_1397,Cluster4,Tester_3507,Cluster8,0.9609696698285126
Inbred_1397,Cluster4,Tester_3521,Cluster7,0.9783899513254952
Inbred_1397,Cluster4,Tester_5240,Cluster8,0.942635423278674
Inbred_1398,Cluster1,Tester_5323,Cluster7,1.035370514968053
Inbred_1399,Cluster1,Tester_3577,Cluster8,0.9680342911064469
Inbred_1400,Cluster1,Tester_4217,Cluster10,1.031432992148021
Inbred_1400,Cluster1,Tester_4301,Cluster17,1.0323040071256195
Inbred_1400,Cluster1,Tester_4320,Cluster8,1.0423638463206004
Inbred_1400,Cluster1,Tester_4321,Cluster17,0.9969957257556082
Inbred_1400,Cluster1,Tester_4495,Cluster2,1.0279784346218295
Inbred_1403,Cluster1,Tester_5386,Cluster8,0.9890542414055326
Inbred_1406,Cluster3,Tester_5508,Cluster8,1.0368879486319218
Inbred_1407,Cluster3,Tester_5526,Cluster17,1.0577003160422052
Inbred_1408,Cluster3,Tester_3573,Cluster7,1.0100163528772133
Inbred_1408,Cluster3,Tester_4217,Cluster10,1.0268361556785446
Inbred_1408,Cluster3,Tester_4327,Cluster17,1.0255236028981736
Inbred_1408,Cluster3,Tester_5523,Cluster17,0.9962495687688439
Inbred_1408,Cluster3,Tester_5524,Cluster8,1.0276142288043453
Inbred_1408,Cluster3,Tester_5526,Cluster17,1.007820684666984
Inbred_1409,Cluster4,Tester_3567,Cluster8,0.9786500066767918
Inbred_1410,Cluster4,Tester_3521,Cluster7,0.9869854264115446
Inbred_1410,Cluster4,Tester_5526,Cluster17,0.9945146407524799
Inbred_1412,Cluster3,Tester_4217,Cluster10,1.0335198400862966
Inbred_1412,Cluster3,Tester_5375,Cluster17,1.0181260339386626
Inbred_1413,Cluster3,Tester_3504,Cluster7,0.978542146358305
Inbred_1414,Cluster3,Tester_5372,Cluster7,1.0239242092392125
Inbred_142,Cluster11,Tester_4213,Cluster12,1.0481011889066314
Inbred_149,Cluster17,Tester_4238,Cluster11,0.9646451431062718
Inbred_149,Cluster17,Tester_4541,Cluster4,0.987843840482784
